finding_id,detected_at,cloud,resource_id,severity,title,age_days,status,remediation_due
VUL-00115,2026-04-25,AWS,R-00115,High,Outdated package,36,In Progress,2026-05-25
VUL-00116,2026-04-26,AWS,R-00420,Critical,Outdated package,33,Closed,2026-05-26
VUL-00117,2026-04-27,AWS,R-00353,Critical,Weak TLS setting,29,Open,2026-05-27
VUL-00118,2026-04-28,Azure,R-00389,Low,Outdated package,25,Closed,2026-05-28
VUL-00119,2026-04-29,Azure,R-00332,Low,Missing security update,34,Open,2026-05-29
VUL-00120,2026-04-30,Azure,R-00028,Critical,Outdated package,66,Closed,2026-05-30
VUL-00121,2026-05-01,AWS,R-00236,Critical,Open management port,44,In Progress,2026-05-31
VUL-00122,2026-05-02,Azure,R-00036,High,Open management port,19,In Progress,2026-06-01
VUL-00123,2026-05-03,Azure,R-00383,Low,Missing security update,13,Closed,2026-06-02
VUL-00124,2026-05-04,AWS,R-00471,Medium,Missing security update,68,Closed,2026-06-03
VUL-00125,2026-05-05,Azure,R-00107,Medium,Missing security update,73,Open,2026-06-04
VUL-00126,2026-05-06,AWS,R-00324,Medium,Open management port,8,Open,2026-06-05
VUL-00127,2026-05-07,Azure,R-00365,Critical,Outdated package,45,Open,2026-06-06
VUL-00128,2026-05-08,AWS,R-00181,High,Weak TLS setting,16,In Progress,2026-06-07
VUL-00129,2026-05-09,Azure,R-00413,Medium,Outdated package,64,Open,2026-06-08
VUL-00130,2026-05-10,Azure,R-00420,Low,Weak TLS setting,62,In Progress,2026-06-09
VUL-00131,2026-05-11,AWS,R-00398,Low,Weak TLS setting,40,Closed,2026-06-10
VUL-00132,2026-05-12,Azure,R-00153,Critical,Missing security update,60,In Progress,2026-06-11
VUL-00133,2026-05-13,AWS,R-00452,Low,Open management port,0,Open,2026-06-12
VUL-00134,2026-05-14,AWS,R-00145,Critical,Weak TLS setting,20,Open,2026-06-13
VUL-00135,2026-05-15,AWS,R-00445,Medium,Weak TLS setting,17,Closed,2026-06-14
VUL-00136,2026-05-16,AWS,R-00382,Critical,Missing security update,66,Closed,2026-06-15
VUL-00137,2026-05-17,AWS,R-00298,Low,Outdated package,63,In Progress,2026-06-16
VUL-00138,2026-05-18,Azure,R-00301,Medium,Missing security update,6,Closed,2026-06-17
VUL-00139,2026-05-19,AWS,R-00083,Medium,Missing security update,40,Closed,2026-06-18
VUL-00140,2026-05-20,AWS,R-00408,Medium,Missing security update,81,Open,2026-06-19
VUL-00141,2026-05-21,Azure,R-00080,Low,Outdated package,84,In Progress,2026-06-20
VUL-00142,2026-05-22,AWS,R-00016,High,Weak TLS setting,19,Closed,2026-06-21
VUL-00143,2026-05-23,Azure,R-00362,Medium,Open management port,55,Closed,2026-06-22
VUL-00144,2026-05-24,Azure,R-00220,High,Open management port,81,In Progress,2026-06-23
VUL-00145,2026-05-25,Azure,R-00461,Medium,Weak TLS setting,53,Open,2026-06-24
VUL-00146,2026-05-26,AWS,R-00155,Medium,Missing security update,18,Closed,2026-06-25
VUL-00147,2026-05-27,AWS,R-00192,Critical,Weak TLS setting,70,In Progress,2026-06-26
VUL-00148,2026-05-28,AWS,R-00348,Critical,Missing security update,86,Closed,2026-06-27
VUL-00149,2026-05-29,AWS,R-00426,Critical,Outdated package,80,In Progress,2026-06-28
VUL-00150,2026-05-30,AWS,R-00306,High,Outdated package,4,In Progress,2026-06-29
VUL-00151,2026-05-31,Azure,R-00012,High,Missing security update,55,In Progress,2026-06-30
VUL-00152,2026-06-01,Azure,R-00262,High,Outdated package,82,In Progress,2026-07-01
VUL-00153,2026-06-02,AWS,R-00427,High,Open management port,16,Open,2026-07-02
VUL-00154,2026-06-03,Azure,R-00330,High,Weak TLS setting,52,In Progress,2026-07-03
VUL-00155,2026-06-04,AWS,R-00212,Low,Open management port,62,In Progress,2026-07-04
VUL-00156,2026-06-05,Azure,R-00300,Medium,Weak TLS setting,52,In Progress,2026-07-05
VUL-00157,2026-06-06,Azure,R-00440,High,Weak TLS setting,70,Closed,2026-07-06
VUL-00158,2026-06-07,AWS,R-00107,High,Open management port,69,Closed,2026-07-07
VUL-00159,2026-06-08,Azure,R-00143,Critical,Missing security update,37,In Progress,2026-07-08
VUL-00160,2026-06-09,AWS,R-00325,Critical,Outdated package,74,In Progress,2026-07-09
VUL-00161,2026-06-10,Azure,R-00344,Medium,Weak TLS setting,2,Closed,2026-07-10
VUL-00162,2026-06-11,Azure,R-00117,Medium,Open management port,27,Closed,2026-07-11
VUL-00163,2026-06-12,AWS,R-00185,High,Missing security update,39,Open,2026-07-12
VUL-00164,2026-06-13,AWS,R-00456,Critical,Missing security update,60,Closed,2026-07-13
VUL-00165,2026-06-14,AWS,R-00445,High,Missing security update,75,In Progress,2026-07-14
VUL-00166,2026-06-15,Azure,R-00092,Low,Weak TLS setting,24,Closed,2026-07-15
VUL-00167,2026-06-16,Azure,R-00284,Low,Open management port,11,Open,2026-07-16
VUL-00168,2026-06-17,AWS,R-00369,Medium,Open management port,2,Open,2026-07-17
VUL-00169,2026-06-18,Azure,R-00206,Critical,Outdated package,86,Closed,2026-07-18
VUL-00170,2026-06-19,Azure,R-00248,High,Outdated package,56,In Progress,2026-07-19
VUL-00171,2026-06-20,Azure,R-00183,Medium,Open management port,27,In Progress,2026-07-20
VUL-00172,2026-06-21,AWS,R-00240,Critical,Outdated package,15,Closed,2026-07-21
VUL-00173,2026-06-22,Azure,R-00220,Medium,Weak TLS setting,58,In Progress,2026-07-22
VUL-00174,2026-06-23,AWS,R-00061,Critical,Outdated package,32,In Progress,2026-07-23
VUL-00175,2026-06-24,Azure,R-00205,High,Weak TLS setting,3,Open,2026-07-24
VUL-00176,2026-06-25,AWS,R-00342,Low,Open management port,54,Closed,2026-07-25
VUL-00177,2026-06-26,Azure,R-00085,Medium,Open management port,42,Open,2026-07-26
VUL-00178,2026-06-27,Azure,R-00017,High,Missing security update,17,Closed,2026-07-27
VUL-00179,2026-06-28,Azure,R-00083,Critical,Weak TLS setting,55,In Progress,2026-07-28
VUL-00180,2026-06-29,Azure,R-00310,Low,Missing security update,67,Closed,2026-07-29
VUL-00181,2026-01-01,Azure,R-00123,Low,Open management port,46,Closed,2026-01-31
VUL-00182,2026-01-02,AWS,R-00199,Critical,Weak TLS setting,30,In Progress,2026-02-01
VUL-00183,2026-01-03,AWS,R-00242,High,Open management port,89,In Progress,2026-02-02
VUL-00184,2026-01-04,AWS,R-00399,Critical,Outdated package,46,In Progress,2026-02-03
VUL-00185,2026-01-05,AWS,R-00478,Critical,Outdated package,8,Closed,2026-02-04
VUL-00186,2026-01-06,AWS,R-00260,Medium,Outdated package,52,In Progress,2026-02-05
VUL-00187,2026-01-07,Azure,R-00113,Medium,Outdated package,15,Closed,2026-02-06
VUL-00188,2026-01-08,Azure,R-00106,Critical,Missing security update,30,Open,2026-02-07
VUL-00189,2026-01-09,Azure,R-00368,Medium,Outdated package,23,Open,2026-02-08
VUL-00190,2026-01-10,AWS,R-00327,Critical,Weak TLS setting,42,Open,2026-02-09
VUL-00191,2026-01-11,AWS,R-00321,Critical,Open management port,41,Open,2026-02-10
VUL-00192,2026-01-12,AWS,R-00417,High,Open management port,81,In Progress,2026-02-11
VUL-00193,2026-01-13,Azure,R-00192,Critical,Missing security update,89,Closed,2026-02-12
VUL-00194,2026-01-14,AWS,R-00224,High,Open management port,35,Open,2026-02-13
VUL-00195,2026-01-15,Azure,R-00342,High,Missing security update,47,In Progress,2026-02-14
VUL-00196,2026-01-16,AWS,R-00003,High,Missing security update,41,Open,2026-02-15
VUL-00197,2026-01-17,AWS,R-00451,High,Open management port,33,Open,2026-02-16
VUL-00198,2026-01-18,Azure,R-00446,Low,Open management port,42,Closed,2026-02-17
VUL-00199,2026-01-19,AWS,R-00452,Critical,Missing security update,83,Open,2026-02-18
VUL-00200,2026-01-20,AWS,R-00256,Medium,Open management port,51,In Progress,2026-02-19
VUL-00201,2026-01-21,Azure,R-00282,Critical,Outdated package,45,Closed,2026-02-20
VUL-00202,2026-01-22,AWS,R-00466,High,Outdated package,58,Closed,2026-02-21
VUL-00203,2026-01-23,Azure,R-00486,Medium,Missing security update,81,In Progress,2026-02-22
VUL-00204,2026-01-24,Azure,R-00122,Critical,Open management port,0,In Progress,2026-02-23
VUL-00205,2026-01-25,AWS,R-00384,Medium,Missing security update,75,In Progress,2026-02-24
VUL-00206,2026-01-26,Azure,R-00271,Critical,Missing security update,66,Open,2026-02-25
VUL-00207,2026-01-27,AWS,R-00052,Medium,Missing security update,83,In Progress,2026-02-26
VUL-00208,2026-01-28,Azure,R-00478,Critical,Outdated package,69,Closed,2026-02-27
VUL-00209,2026-01-29,AWS,R-00345,High,Missing security update,66,Open,2026-02-28
VUL-00210,2026-01-30,AWS,R-00367,Medium,Open management port,86,In Progress,2026-03-01
VUL-00211,2026-01-31,Azure,R-00349,High,Open management port,17,Open,2026-03-02
VUL-00212,2026-02-01,Azure,R-00150,High,Weak TLS setting,59,Open,2026-03-03
VUL-00213,2026-02-02,AWS,R-00276,Critical,Missing security update,25,Closed,2026-03-04
VUL-00214,2026-02-03,AWS,R-00005,Low,Missing security update,23,Closed,2026-03-05
VUL-00215,2026-02-04,Azure,R-00433,Low,Missing security update,56,Closed,2026-03-06
VUL-00216,2026-02-05,Azure,R-00090,High,Missing security update,57,Closed,2026-03-07
VUL-00217,2026-02-06,AWS,R-00495,Low,Weak TLS setting,76,Closed,2026-03-08
VUL-00218,2026-02-07,Azure,R-00317,Critical,Outdated package,63,Closed,2026-03-09
VUL-00219,2026-02-08,Azure,R-00095,Low,Outdated package,59,In Progress,2026-03-10
VUL-00220,2026-02-09,AWS,R-00213,Medium,Missing security update,68,Closed,2026-03-11
VUL-00221,2026-02-10,AWS,R-00182,Low,Outdated package,75,In Progress,2026-03-12
VUL-00222,2026-02-11,AWS,R-00471,Medium,Weak TLS setting,69,In Progress,2026-03-13
VUL-00223,2026-02-12,AWS,R-00090,Medium,Open management port,11,Closed,2026-03-14
VUL-00224,2026-02-13,AWS,R-00206,Medium,Missing security update,17,Open,2026-03-15
VUL-00225,2026-02-14,Azure,R-00330,Medium,Weak TLS setting,30,Closed,2026-03-16
VUL-00226,2026-02-15,AWS,R-00322,High,Open management port,43,In Progress,2026-03-17
VUL-00227,2026-02-16,AWS,R-00099,Critical,Outdated package,30,Open,2026-03-18
VUL-00228,2026-02-17,AWS,R-00018,Low,Missing security update,51,Open,2026-03-19
VUL-00229,2026-02-18,Azure,R-00417,Medium,Open management port,6,Open,2026-03-20
VUL-00230,2026-02-19,AWS,R-00348,High,Missing security update,74,Closed,2026-03-21
VUL-00231,2026-02-20,AWS,R-00388,Critical,Outdated package,75,In Progress,2026-03-22
VUL-00232,2026-02-21,AWS,R-00168,Low,Missing security update,78,Closed,2026-03-23
VUL-00233,2026-02-22,AWS,R-00072,Critical,Open management port,44,In Progress,2026-03-24
VUL-00234,2026-02-23,AWS,R-00075,Medium,Outdated package,18,In Progress,2026-03-25
VUL-00235,2026-02-24,Azure,R-00345,Critical,Weak TLS setting,76,Open,2026-03-26
VUL-00236,2026-02-25,AWS,R-00019,High,Missing security update,69,Open,2026-03-27
VUL-00237,2026-02-26,AWS,R-00229,Low,Weak TLS setting,11,Closed,2026-03-28
VUL-00238,2026-02-27,Azure,R-00041,Low,Open management port,58,Closed,2026-03-29
VUL-00239,2026-02-28,AWS,R-00382,Medium,Open management port,5,In Progress,2026-03-30
VUL-00240,2026-03-01,AWS,R-00026,Medium,Open management port,62,Closed,2026-03-31
VUL-00241,2026-03-02,AWS,R-00140,Low,Open management port,25,In Progress,2026-04-01
VUL-00242,2026-03-03,Azure,R-00220,Medium,Weak TLS setting,21,In Progress,2026-04-02
VUL-00243,2026-03-04,Azure,R-00103,Critical,Missing security update,39,Open,2026-04-03
VUL-00244,2026-03-05,AWS,R-00134,Low,Open management port,84,Open,2026-04-04
VUL-00245,2026-03-06,Azure,R-00187,Medium,Missing security update,80,In Progress,2026-04-05
VUL-00246,2026-03-07,AWS,R-00267,Medium,Weak TLS setting,3,Open,2026-04-06
VUL-00247,2026-03-08,Azure,R-00264,High,Outdated package,16,Closed,2026-04-07
VUL-00248,2026-03-09,AWS,R-00269,Medium,Missing security update,5,In Progress,2026-04-08
VUL-00249,2026-03-10,AWS,R-00430,Low,Open management port,41,Closed,2026-04-09
VUL-00250,2026-03-11,AWS,R-00130,Critical,Weak TLS setting,84,Open,2026-04-10
VUL-00251,2026-03-12,AWS,R-00367,High,Weak TLS setting,27,Open,2026-04-11
VUL-00252,2026-03-13,Azure,R-00263,Medium,Outdated package,17,In Progress,2026-04-12
VUL-00253,2026-03-14,AWS,R-00452,Medium,Open management port,19,Open,2026-04-13
VUL-00254,2026-03-15,AWS,R-00237,Medium,Open management port,9,Open,2026-04-14
VUL-00255,2026-03-16,AWS,R-00431,Medium,Missing security update,79,Closed,2026-04-15
VUL-00256,2026-03-17,AWS,R-00401,Low,Missing security update,22,Closed,2026-04-16
VUL-00257,2026-03-18,AWS,R-00485,Critical,Outdated package,17,In Progress,2026-04-17
VUL-00258,2026-03-19,AWS,R-00166,Critical,Open management port,79,In Progress,2026-04-18
VUL-00259,2026-03-20,Azure,R-00463,Low,Missing security update,53,Closed,2026-04-19
VUL-00260,2026-03-21,AWS,R-00307,Low,Weak TLS setting,55,In Progress,2026-04-20
VUL-00261,2026-03-22,Azure,R-00136,Low,Missing security update,27,Closed,2026-04-21
VUL-00262,2026-03-23,AWS,R-00133,Medium,Weak TLS setting,53,Closed,2026-04-22
VUL-00263,2026-03-24,Azure,R-00175,Low,Missing security update,66,In Progress,2026-04-23
VUL-00264,2026-03-25,Azure,R-00333,High,Open management port,10,In Progress,2026-04-24
VUL-00265,2026-03-26,Azure,R-00101,Critical,Open management port,54,Open,2026-04-25
VUL-00266,2026-03-27,AWS,R-00412,Critical,Outdated package,25,In Progress,2026-04-26
VUL-00267,2026-03-28,Azure,R-00440,Medium,Outdated package,11,Closed,2026-04-27
VUL-00268,2026-03-29,AWS,R-00244,Critical,Weak TLS setting,28,Closed,2026-04-28
VUL-00269,2026-03-30,Azure,R-00294,Medium,Outdated package,55,Closed,2026-04-29
VUL-00270,2026-03-31,Azure,R-00341,Low,Weak TLS setting,65,Open,2026-04-30
VUL-00271,2026-04-01,Azure,R-00347,Critical,Outdated package,53,In Progress,2026-05-01
VUL-00272,2026-04-02,Azure,R-00482,Critical,Weak TLS setting,24,In Progress,2026-05-02
VUL-00273,2026-04-03,Azure,R-00168,Medium,Missing security update,3,Open,2026-05-03
VUL-00274,2026-04-04,AWS,R-00482,Medium,Outdated package,65,Closed,2026-05-04
VUL-00275,2026-04-05,AWS,R-00139,Low,Open management port,89,In Progress,2026-05-05
VUL-00276,2026-04-06,AWS,R-00080,High,Weak TLS setting,52,Closed,2026-05-06
VUL-00277,2026-04-07,Azure,R-00469,High,Missing security update,10,Open,2026-05-07
VUL-00278,2026-04-08,AWS,R-00498,Critical,Weak TLS setting,45,In Progress,2026-05-08
VUL-00279,2026-04-09,Azure,R-00418,Low,Missing security update,79,Closed,2026-05-09
VUL-00280,2026-04-10,AWS,R-00297,Medium,Weak TLS setting,34,Open,2026-05-10
VUL-00281,2026-04-11,AWS,R-00204,Low,Missing security update,69,Open,2026-05-11
VUL-00282,2026-04-12,Azure,R-00348,Critical,Missing security update,13,Closed,2026-05-12
VUL-00283,2026-04-13,Azure,R-00253,Medium,Weak TLS setting,31,Closed,2026-05-13
VUL-00284,2026-04-14,AWS,R-00365,Low,Open management port,15,Open,2026-05-14
VUL-00285,2026-04-15,Azure,R-00312,Critical,Outdated package,0,Closed,2026-05-15
VUL-00286,2026-04-16,Azure,R-00013,Medium,Missing security update,34,Open,2026-05-16
VUL-00287,2026-04-17,AWS,R-00042,Medium,Missing security update,10,Closed,2026-05-17
VUL-00288,2026-04-18,AWS,R-00109,High,Outdated package,46,Open,2026-05-18
VUL-00289,2026-04-19,Azure,R-00413,High,Missing security update,32,Closed,2026-05-19
VUL-00290,2026-04-20,Azure,R-00083,Medium,Open management port,82,Open,2026-05-20
VUL-00291,2026-04-21,Azure,R-00454,Low,Missing security update,45,In Progress,2026-05-21
VUL-00292,2026-04-22,Azure,R-00351,Low,Open management port,9,Closed,2026-05-22
VUL-00293,2026-04-23,Azure,R-00154,Low,Outdated package,41,In Progress,2026-05-23
VUL-00294,2026-04-24,AWS,R-00417,Medium,Open management port,3,In Progress,2026-05-24
VUL-00295,2026-04-25,Azure,R-00171,Medium,Weak TLS setting,66,Closed,2026-05-25
VUL-00296,2026-04-26,Azure,R-00339,Medium,Missing security update,32,Open,2026-05-26
VUL-00297,2026-04-27,AWS,R-00299,Critical,Missing security update,1,Open,2026-05-27
VUL-00298,2026-04-28,AWS,R-00046,Low,Open management port,37,Open,2026-05-28
VUL-00299,2026-04-29,Azure,R-00206,Low,Outdated package,39,Open,2026-05-29
VUL-00300,2026-04-30,Azure,R-00462,Low,Weak TLS setting,23,In Progress,2026-05-30
VUL-00301,2026-05-01,Azure,R-00123,High,Outdated package,78,Open,2026-05-31
VUL-00302,2026-05-02,Azure,R-00425,Critical,Missing security update,55,Open,2026-06-01
VUL-00303,2026-05-03,Azure,R-00368,Medium,Outdated package,42,In Progress,2026-06-02
