job_id,started_at,cloud,resource_id,backup_type,duration_minutes,status,restore_point_verified
BKP-00140,2026-02-04T18:00:00,Azure,R-00091,File,31,Success,Yes
BKP-00141,2026-02-05T00:00:00,Azure,R-00479,File,95,Success,Yes
BKP-00142,2026-02-05T06:00:00,AWS,R-00489,Database,180,Success,No
BKP-00143,2026-02-05T12:00:00,Azure,R-00241,File,122,Success,No
BKP-00144,2026-02-05T18:00:00,AWS,R-00206,File,35,Success,Yes
BKP-00145,2026-02-06T00:00:00,Azure,R-00349,File,101,Success,Yes
BKP-00146,2026-02-06T06:00:00,Azure,R-00446,Database,150,Success,No
BKP-00147,2026-02-06T12:00:00,Azure,R-00163,Database,22,Success,Yes
BKP-00148,2026-02-06T18:00:00,AWS,R-00428,Database,131,Success,No
BKP-00149,2026-02-07T00:00:00,AWS,R-00194,File,165,Success,Yes
BKP-00150,2026-02-07T06:00:00,Azure,R-00105,File,55,Success,Yes
BKP-00151,2026-02-07T12:00:00,Azure,R-00244,File,119,Success,Yes
BKP-00152,2026-02-07T18:00:00,Azure,R-00098,File,112,Success,No
BKP-00153,2026-02-08T00:00:00,AWS,R-00290,Snapshot,84,Success,Yes
BKP-00154,2026-02-08T06:00:00,AWS,R-00452,File,32,Success,Yes
BKP-00155,2026-02-08T12:00:00,Azure,R-00374,File,13,Success,No
BKP-00156,2026-02-08T18:00:00,Azure,R-00210,Snapshot,73,Success,Yes
BKP-00157,2026-02-09T00:00:00,Azure,R-00251,File,179,Success,Yes
BKP-00158,2026-02-09T06:00:00,AWS,R-00384,Database,170,Success,No
BKP-00159,2026-02-09T12:00:00,AWS,R-00012,File,39,Success,Yes
BKP-00160,2026-02-09T18:00:00,AWS,R-00016,Snapshot,5,Success,No
BKP-00161,2026-02-10T00:00:00,AWS,R-00045,Database,159,Success,Yes
BKP-00162,2026-02-10T06:00:00,Azure,R-00094,Database,78,Success,Yes
BKP-00163,2026-02-10T12:00:00,Azure,R-00143,Snapshot,130,Success,Yes
BKP-00164,2026-02-10T18:00:00,Azure,R-00420,Snapshot,128,Success,No
BKP-00165,2026-02-11T00:00:00,Azure,R-00048,File,147,Success,No
BKP-00166,2026-02-11T06:00:00,AWS,R-00403,Database,132,Success,Yes
BKP-00167,2026-02-11T12:00:00,Azure,R-00428,Database,167,Success,No
BKP-00168,2026-02-11T18:00:00,AWS,R-00303,Snapshot,17,Success,Yes
BKP-00169,2026-02-12T00:00:00,AWS,R-00248,Database,114,Success,No
BKP-00170,2026-02-12T06:00:00,AWS,R-00088,File,112,Success,Yes
BKP-00171,2026-02-12T12:00:00,AWS,R-00177,File,130,Success,Yes
BKP-00172,2026-02-12T18:00:00,AWS,R-00391,File,72,Success,Yes
BKP-00173,2026-02-13T00:00:00,AWS,R-00147,Database,141,Success,No
BKP-00174,2026-02-13T06:00:00,AWS,R-00006,Snapshot,139,Success,No
BKP-00175,2026-02-13T12:00:00,AWS,R-00148,Database,34,Success,No
BKP-00176,2026-02-13T18:00:00,AWS,R-00034,Snapshot,180,Success,Yes
BKP-00177,2026-02-14T00:00:00,Azure,R-00313,Snapshot,115,Success,No
BKP-00178,2026-02-14T06:00:00,Azure,R-00232,Database,76,Success,No
BKP-00179,2026-02-14T12:00:00,AWS,R-00179,File,13,Success,Yes
BKP-00180,2026-02-14T18:00:00,AWS,R-00465,Database,16,Success,No
BKP-00181,2026-02-15T00:00:00,AWS,R-00373,File,25,Success,Yes
BKP-00182,2026-02-15T06:00:00,AWS,R-00171,File,16,Success,Yes
BKP-00183,2026-02-15T12:00:00,Azure,R-00494,Database,54,Success,No
BKP-00184,2026-02-15T18:00:00,Azure,R-00460,File,114,Success,Yes
BKP-00185,2026-02-16T00:00:00,Azure,R-00134,Database,165,Success,Yes
BKP-00186,2026-02-16T06:00:00,AWS,R-00104,Snapshot,146,Success,Yes
BKP-00187,2026-02-16T12:00:00,Azure,R-00223,File,9,Success,No
BKP-00188,2026-02-16T18:00:00,Azure,R-00356,Database,6,Success,Yes
BKP-00189,2026-02-17T00:00:00,AWS,R-00245,Database,12,Success,Yes
BKP-00190,2026-02-17T06:00:00,AWS,R-00409,Snapshot,118,Success,Yes
BKP-00191,2026-02-17T12:00:00,Azure,R-00048,File,141,Success,Yes
BKP-00192,2026-02-17T18:00:00,AWS,R-00069,Database,70,Success,No
BKP-00193,2026-02-18T00:00:00,AWS,R-00176,Database,67,Success,Yes
BKP-00194,2026-02-18T06:00:00,Azure,R-00340,File,19,Success,Yes
BKP-00195,2026-02-18T12:00:00,Azure,R-00296,Database,16,Success,Yes
BKP-00196,2026-02-18T18:00:00,Azure,R-00121,File,81,Success,No
BKP-00197,2026-02-19T00:00:00,AWS,R-00437,Database,28,Success,No
BKP-00198,2026-02-19T06:00:00,AWS,R-00235,File,109,Success,Yes
BKP-00199,2026-02-19T12:00:00,AWS,R-00231,File,108,Success,Yes
BKP-00200,2026-02-19T18:00:00,Azure,R-00385,Database,122,Success,No
BKP-00201,2026-02-20T00:00:00,Azure,R-00366,Database,65,Success,Yes
BKP-00202,2026-02-20T06:00:00,Azure,R-00418,Database,26,Success,No
BKP-00203,2026-02-20T12:00:00,AWS,R-00133,Database,56,Success,Yes
BKP-00204,2026-02-20T18:00:00,AWS,R-00078,File,85,Success,Yes
BKP-00205,2026-02-21T00:00:00,AWS,R-00272,File,59,Success,No
BKP-00206,2026-02-21T06:00:00,AWS,R-00098,File,98,Success,Yes
BKP-00207,2026-02-21T12:00:00,AWS,R-00431,File,37,Success,No
BKP-00208,2026-02-21T18:00:00,Azure,R-00259,File,23,Success,Yes
BKP-00209,2026-02-22T00:00:00,AWS,R-00361,File,115,Success,No
BKP-00210,2026-02-22T06:00:00,Azure,R-00340,File,35,Success,No
BKP-00211,2026-02-22T12:00:00,AWS,R-00485,Snapshot,82,Success,Yes
BKP-00212,2026-02-22T18:00:00,Azure,R-00387,Snapshot,41,Success,Yes
BKP-00213,2026-02-23T00:00:00,AWS,R-00255,Database,154,Success,Yes
BKP-00214,2026-02-23T06:00:00,Azure,R-00112,File,107,Success,Yes
BKP-00215,2026-02-23T12:00:00,Azure,R-00328,Snapshot,13,Success,Yes
BKP-00216,2026-02-23T18:00:00,AWS,R-00233,Database,121,Success,No
BKP-00217,2026-02-24T00:00:00,Azure,R-00034,Snapshot,13,Success,Yes
BKP-00218,2026-02-24T06:00:00,AWS,R-00487,File,105,Success,Yes
BKP-00219,2026-02-24T12:00:00,AWS,R-00166,File,62,Success,Yes
BKP-00220,2026-02-24T18:00:00,AWS,R-00292,File,134,Success,Yes
BKP-00221,2026-02-25T00:00:00,AWS,R-00264,File,154,Success,No
BKP-00222,2026-02-25T06:00:00,AWS,R-00061,Snapshot,6,Success,Yes
BKP-00223,2026-02-25T12:00:00,AWS,R-00464,Database,169,Success,Yes
BKP-00224,2026-02-25T18:00:00,Azure,R-00270,Database,177,Success,Yes
BKP-00225,2026-02-26T00:00:00,Azure,R-00401,Snapshot,65,Success,Yes
BKP-00226,2026-02-26T06:00:00,Azure,R-00074,Snapshot,59,Success,Yes
BKP-00227,2026-02-26T12:00:00,Azure,R-00313,Database,153,Success,Yes
BKP-00228,2026-02-26T18:00:00,AWS,R-00294,File,163,Success,Yes
BKP-00229,2026-02-27T00:00:00,Azure,R-00026,Database,115,Success,No
BKP-00230,2026-02-27T06:00:00,Azure,R-00100,File,178,Failed,Yes
BKP-00231,2026-02-27T12:00:00,AWS,R-00272,Snapshot,129,Success,Yes
BKP-00232,2026-02-27T18:00:00,AWS,R-00173,Snapshot,124,Success,Yes
BKP-00233,2026-02-28T00:00:00,Azure,R-00344,Database,138,Success,Yes
BKP-00234,2026-02-28T06:00:00,AWS,R-00295,File,121,Success,Yes
BKP-00235,2026-02-28T12:00:00,AWS,R-00219,Database,84,Success,No
BKP-00236,2026-02-28T18:00:00,AWS,R-00003,Snapshot,112,Success,Yes
BKP-00237,2026-03-01T00:00:00,Azure,R-00257,Snapshot,146,Success,Yes
BKP-00238,2026-03-01T06:00:00,Azure,R-00248,Database,163,Success,Yes
BKP-00239,2026-03-01T12:00:00,Azure,R-00058,Snapshot,135,Success,Yes
BKP-00240,2026-03-01T18:00:00,Azure,R-00142,Snapshot,145,Failed,Yes
BKP-00241,2026-03-02T00:00:00,AWS,R-00145,Database,73,Failed,Yes
BKP-00242,2026-03-02T06:00:00,AWS,R-00182,Database,114,Success,No
BKP-00243,2026-03-02T12:00:00,Azure,R-00080,Database,47,Success,No
BKP-00244,2026-03-02T18:00:00,Azure,R-00150,Database,122,Success,Yes
BKP-00245,2026-03-03T00:00:00,Azure,R-00415,File,146,Success,No
BKP-00246,2026-03-03T06:00:00,Azure,R-00291,Snapshot,103,Success,Yes
BKP-00247,2026-03-03T12:00:00,AWS,R-00230,Database,114,Success,Yes
BKP-00248,2026-03-03T18:00:00,AWS,R-00246,Snapshot,85,Success,No
BKP-00249,2026-03-04T00:00:00,AWS,R-00458,Database,57,Success,No
BKP-00250,2026-03-04T06:00:00,Azure,R-00301,Database,167,Success,No
BKP-00251,2026-03-04T12:00:00,AWS,R-00095,Snapshot,124,Success,No
BKP-00252,2026-03-04T18:00:00,Azure,R-00454,Database,11,Success,No
BKP-00253,2026-03-05T00:00:00,Azure,R-00387,File,106,Success,Yes
BKP-00254,2026-03-05T06:00:00,AWS,R-00245,Database,160,Success,Yes
BKP-00255,2026-03-05T12:00:00,AWS,R-00134,Database,51,Success,Yes
BKP-00256,2026-03-05T18:00:00,Azure,R-00128,Database,104,Success,Yes
BKP-00257,2026-03-06T00:00:00,Azure,R-00052,Database,100,Success,No
BKP-00258,2026-03-06T06:00:00,Azure,R-00398,Snapshot,28,Success,Yes
BKP-00259,2026-03-06T12:00:00,AWS,R-00216,Snapshot,18,Success,Yes
BKP-00260,2026-03-06T18:00:00,Azure,R-00279,File,117,Success,No
BKP-00261,2026-03-07T00:00:00,AWS,R-00063,File,14,Success,No
BKP-00262,2026-03-07T06:00:00,Azure,R-00224,Database,73,Success,Yes
BKP-00263,2026-03-07T12:00:00,AWS,R-00228,File,167,Success,No
BKP-00264,2026-03-07T18:00:00,Azure,R-00238,File,10,Success,Yes
BKP-00265,2026-03-08T00:00:00,AWS,R-00307,File,140,Failed,Yes
BKP-00266,2026-03-08T06:00:00,AWS,R-00011,Snapshot,34,Success,Yes
BKP-00267,2026-03-08T12:00:00,Azure,R-00013,Snapshot,75,Success,No
BKP-00268,2026-03-08T18:00:00,Azure,R-00492,Snapshot,122,Success,Yes
BKP-00269,2026-03-09T00:00:00,AWS,R-00475,Snapshot,19,Success,No
BKP-00270,2026-03-09T06:00:00,AWS,R-00363,Snapshot,172,Success,Yes
BKP-00271,2026-03-09T12:00:00,AWS,R-00217,Snapshot,77,Success,Yes
BKP-00272,2026-03-09T18:00:00,AWS,R-00060,Snapshot,149,Success,No
BKP-00273,2026-03-10T00:00:00,Azure,R-00029,Database,178,Success,Yes
BKP-00274,2026-03-10T06:00:00,Azure,R-00148,Snapshot,132,Success,No
BKP-00275,2026-03-10T12:00:00,AWS,R-00331,Database,21,Success,No
BKP-00276,2026-03-10T18:00:00,AWS,R-00485,File,175,Success,No
BKP-00277,2026-03-11T00:00:00,AWS,R-00059,File,89,Success,Yes
BKP-00278,2026-03-11T06:00:00,AWS,R-00420,Database,158,Failed,No
BKP-00279,2026-03-11T12:00:00,Azure,R-00412,Snapshot,178,Success,No
BKP-00280,2026-03-11T18:00:00,AWS,R-00363,File,175,Success,Yes
BKP-00281,2026-03-12T00:00:00,AWS,R-00210,Snapshot,98,Success,No
BKP-00282,2026-03-12T06:00:00,Azure,R-00446,Snapshot,67,Success,No
BKP-00283,2026-03-12T12:00:00,AWS,R-00064,Snapshot,69,Success,Yes
BKP-00284,2026-03-12T18:00:00,Azure,R-00332,File,152,Success,No
BKP-00285,2026-03-13T00:00:00,AWS,R-00253,Database,27,Success,No
BKP-00286,2026-03-13T06:00:00,AWS,R-00225,Snapshot,105,Success,Yes
BKP-00287,2026-03-13T12:00:00,AWS,R-00322,Database,73,Success,Yes
BKP-00288,2026-03-13T18:00:00,AWS,R-00439,Database,37,Success,Yes
BKP-00289,2026-03-14T00:00:00,Azure,R-00424,Database,52,Success,No
BKP-00290,2026-03-14T06:00:00,Azure,R-00014,File,132,Success,Yes
BKP-00291,2026-03-14T12:00:00,Azure,R-00236,Snapshot,118,Success,Yes
BKP-00292,2026-03-14T18:00:00,AWS,R-00332,Snapshot,180,Success,Yes
BKP-00293,2026-03-15T00:00:00,AWS,R-00102,Database,13,Failed,Yes
BKP-00294,2026-03-15T06:00:00,Azure,R-00066,Database,157,Success,No
BKP-00295,2026-03-15T12:00:00,Azure,R-00270,Snapshot,120,Success,Yes
BKP-00296,2026-03-15T18:00:00,Azure,R-00482,Database,91,Success,No
BKP-00297,2026-03-16T00:00:00,AWS,R-00051,Snapshot,148,Success,No
BKP-00298,2026-03-16T06:00:00,Azure,R-00271,Snapshot,115,Success,Yes
BKP-00299,2026-03-16T12:00:00,AWS,R-00189,Database,174,Success,Yes
BKP-00300,2026-03-16T18:00:00,Azure,R-00413,Database,108,Success,Yes
BKP-00301,2026-03-17T00:00:00,AWS,R-00332,Snapshot,113,Success,Yes
BKP-00302,2026-03-17T06:00:00,Azure,R-00181,File,133,Success,Yes
BKP-00303,2026-03-17T12:00:00,Azure,R-00005,Database,140,Success,Yes
BKP-00304,2026-03-17T18:00:00,Azure,R-00169,File,155,Success,No
BKP-00305,2026-03-18T00:00:00,Azure,R-00140,Snapshot,72,Success,Yes
BKP-00306,2026-03-18T06:00:00,Azure,R-00295,Database,5,Success,Yes
BKP-00307,2026-03-18T12:00:00,Azure,R-00247,File,177,Success,Yes
BKP-00308,2026-03-18T18:00:00,AWS,R-00188,Snapshot,157,Success,Yes
BKP-00309,2026-03-19T00:00:00,Azure,R-00295,Database,86,Success,Yes
BKP-00310,2026-03-19T06:00:00,AWS,R-00273,File,53,Success,No
BKP-00311,2026-03-19T12:00:00,Azure,R-00188,Snapshot,22,Success,No
BKP-00312,2026-03-19T18:00:00,Azure,R-00293,Snapshot,131,Success,No
BKP-00313,2026-03-20T00:00:00,Azure,R-00101,Database,128,Success,No
BKP-00314,2026-03-20T06:00:00,AWS,R-00275,Snapshot,45,Failed,Yes
BKP-00315,2026-03-20T12:00:00,Azure,R-00015,Database,90,Success,Yes
BKP-00316,2026-03-20T18:00:00,AWS,R-00428,Snapshot,100,Success,Yes
BKP-00317,2026-03-21T00:00:00,Azure,R-00145,Database,170,Failed,No
BKP-00318,2026-03-21T06:00:00,Azure,R-00353,Snapshot,111,Success,Yes
BKP-00319,2026-03-21T12:00:00,Azure,R-00370,Snapshot,151,Success,Yes
BKP-00320,2026-03-21T18:00:00,AWS,R-00457,Snapshot,8,Success,Yes
BKP-00321,2026-03-22T00:00:00,AWS,R-00055,Database,80,Success,Yes
BKP-00322,2026-03-22T06:00:00,Azure,R-00400,File,50,Success,No
BKP-00323,2026-03-22T12:00:00,AWS,R-00061,Database,49,Success,No
BKP-00324,2026-03-22T18:00:00,AWS,R-00225,Snapshot,22,Success,No
BKP-00325,2026-03-23T00:00:00,AWS,R-00180,Database,30,Success,Yes
BKP-00326,2026-03-23T06:00:00,AWS,R-00049,File,91,Success,No
BKP-00327,2026-03-23T12:00:00,AWS,R-00494,File,108,Success,No
BKP-00328,2026-03-23T18:00:00,Azure,R-00015,File,154,Success,Yes
BKP-00329,2026-03-24T00:00:00,AWS,R-00377,Database,41,Success,No
BKP-00330,2026-03-24T06:00:00,Azure,R-00047,Snapshot,72,Success,Yes
BKP-00331,2026-03-24T12:00:00,AWS,R-00457,File,86,Success,Yes
BKP-00332,2026-03-24T18:00:00,Azure,R-00172,File,163,Success,No
BKP-00333,2026-03-25T00:00:00,AWS,R-00487,Database,168,Success,No
BKP-00334,2026-03-25T06:00:00,Azure,R-00089,Snapshot,19,Success,No
BKP-00335,2026-03-25T12:00:00,Azure,R-00020,Database,23,Success,Yes
BKP-00336,2026-03-25T18:00:00,Azure,R-00028,Database,172,Success,Yes
BKP-00337,2026-03-26T00:00:00,AWS,R-00394,File,151,Success,Yes
BKP-00338,2026-03-26T06:00:00,AWS,R-00292,Database,162,Success,Yes
BKP-00339,2026-03-26T12:00:00,AWS,R-00406,Database,18,Success,No
