finding_id,asset,severity,cvss,status,remediation_due
FIN-0131,Asset 131,Low,75.32,Approved,2026-07-09
FIN-0132,Asset 132,Low,76.77,Compliant,2026-02-02
FIN-0133,Asset 133,Medium,7.34,Open,2026-01-15
FIN-0134,Asset 134,High,6.99,Compliant,2026-01-12
FIN-0135,Asset 135,Low,79.94,Compliant,2026-05-21
FIN-0136,Asset 136,High,48.15,Open,2026-02-04
FIN-0137,Asset 137,Low,32.17,Closed,2026-05-01
FIN-0138,Asset 138,High,88.09,Approved,2026-07-03
FIN-0139,Asset 139,Medium,50.32,Approved,2026-06-15
FIN-0140,Asset 140,High,38.57,Closed,2026-05-06
FIN-0141,Asset 141,Medium,26.44,Compliant,2026-06-17
FIN-0142,Asset 142,Low,97.16,Compliant,2026-02-18
FIN-0143,Asset 143,Medium,98.71,Compliant,2026-04-14
FIN-0144,Asset 144,Medium,14.34,Compliant,2026-06-13
FIN-0145,Asset 145,High,15.09,Open,2026-07-27
FIN-0146,Asset 146,High,93.42,Closed,2026-06-18
FIN-0147,Asset 147,Low,47.64,Closed,2026-03-20
FIN-0148,Asset 148,High,22.35,Compliant,2026-06-17
FIN-0149,Asset 149,Low,60.52,Compliant,2026-06-23
FIN-0150,Asset 150,Critical,79.14,Compliant,2026-05-22
FIN-0151,Asset 151,High,18.28,Approved,2026-07-12
FIN-0152,Asset 152,High,26.45,Approved,2026-07-01
FIN-0153,Asset 153,High,47.48,Compliant,2026-06-03
FIN-0154,Asset 154,Medium,59.43,Compliant,2026-04-09
FIN-0155,Asset 155,Critical,31.8,Approved,2026-04-15
FIN-0156,Asset 156,Critical,73.2,Compliant,2026-04-23
FIN-0157,Asset 157,Medium,34.74,Closed,2026-04-28
FIN-0158,Asset 158,Critical,58.5,Open,2026-02-27
FIN-0159,Asset 159,Medium,15.42,Closed,2026-04-07
FIN-0160,Asset 160,Low,74.46,Closed,2026-04-24
FIN-0161,Asset 161,High,18.67,Closed,2026-02-21
FIN-0162,Asset 162,High,48.25,Open,2026-07-03
FIN-0163,Asset 163,Low,82.35,Compliant,2026-04-20
FIN-0164,Asset 164,Critical,95.93,Open,2026-04-06
FIN-0165,Asset 165,Critical,77.38,Closed,2026-05-18
FIN-0166,Asset 166,Medium,12.17,Approved,2026-07-18
FIN-0167,Asset 167,Low,57.56,Closed,2026-01-12
FIN-0168,Asset 168,High,93.12,Compliant,2026-05-01
FIN-0169,Asset 169,High,58.28,Closed,2026-02-01
FIN-0170,Asset 170,High,74.19,Open,2026-01-09
FIN-0171,Asset 171,High,67.5,Approved,2026-04-27
FIN-0172,Asset 172,Critical,6.93,Open,2026-07-03
FIN-0173,Asset 173,Low,46.53,Open,2026-02-26
FIN-0174,Asset 174,Critical,40.21,Closed,2026-04-25
FIN-0175,Asset 175,Critical,88.04,Open,2026-01-10
FIN-0176,Asset 176,High,21.45,Compliant,2026-07-15
FIN-0177,Asset 177,High,25.87,Approved,2026-04-19
FIN-0178,Asset 178,High,84.58,Compliant,2026-02-19
FIN-0179,Asset 179,Medium,77.69,Compliant,2026-02-18
FIN-0180,Asset 180,Critical,53.91,Open,2026-06-13
FIN-0181,Asset 181,Medium,26.49,Closed,2026-03-20
FIN-0182,Asset 182,Medium,11.66,Closed,2026-06-20
FIN-0183,Asset 183,High,13.47,Closed,2026-07-16
FIN-0184,Asset 184,High,54.01,Open,2026-02-19
FIN-0185,Asset 185,Critical,81.58,Closed,2026-03-21
FIN-0186,Asset 186,Critical,30.25,Compliant,2026-01-05
FIN-0187,Asset 187,Low,71.42,Compliant,2026-04-21
FIN-0188,Asset 188,Medium,81.76,Compliant,2026-07-06
FIN-0189,Asset 189,Medium,35.88,Closed,2026-05-16
FIN-0190,Asset 190,Medium,62.1,Approved,2026-01-15
FIN-0191,Asset 191,Critical,50.56,Compliant,2026-03-27
FIN-0192,Asset 192,Critical,42.03,Compliant,2026-03-25
FIN-0193,Asset 193,Low,83.96,Open,2026-02-02
FIN-0194,Asset 194,Critical,66.18,Open,2026-05-27
FIN-0195,Asset 195,High,59.31,Closed,2026-02-25
FIN-0196,Asset 196,Critical,89.6,Approved,2026-07-08
FIN-0197,Asset 197,Critical,28.39,Open,2026-05-08
FIN-0198,Asset 198,High,89.08,Approved,2026-02-08
FIN-0199,Asset 199,High,17.98,Closed,2026-02-12
FIN-0200,Asset 200,Critical,4.99,Approved,2026-06-26
FIN-0201,Asset 201,Medium,34.72,Open,2026-01-20
FIN-0202,Asset 202,High,97.95,Approved,2026-03-26
FIN-0203,Asset 203,Critical,23.15,Compliant,2026-05-17
FIN-0204,Asset 204,Medium,69.12,Closed,2026-05-07
FIN-0205,Asset 205,High,19.89,Closed,2026-03-28
FIN-0206,Asset 206,High,39.62,Closed,2026-05-14
FIN-0207,Asset 207,High,1.71,Open,2026-03-19
FIN-0208,Asset 208,High,13.0,Approved,2026-07-09
FIN-0209,Asset 209,Critical,16.85,Open,2026-04-25
FIN-0210,Asset 210,Medium,74.63,Compliant,2026-03-28
FIN-0211,Asset 211,High,94.24,Open,2026-02-08
FIN-0212,Asset 212,Low,40.35,Open,2026-04-15
FIN-0213,Asset 213,Medium,58.62,Approved,2026-02-03
FIN-0214,Asset 214,Critical,38.63,Approved,2026-06-03
FIN-0215,Asset 215,High,89.37,Approved,2026-05-26
FIN-0216,Asset 216,Critical,58.42,Closed,2026-04-15
FIN-0217,Asset 217,Critical,69.89,Open,2026-04-12
FIN-0218,Asset 218,High,71.81,Closed,2026-04-28
FIN-0219,Asset 219,Medium,47.4,Closed,2026-06-28
FIN-0220,Asset 220,Low,25.68,Open,2026-02-23
FIN-0221,Asset 221,Critical,88.25,Compliant,2026-01-15
FIN-0222,Asset 222,High,3.59,Closed,2026-06-24
FIN-0223,Asset 223,Medium,31.91,Closed,2026-03-02
FIN-0224,Asset 224,High,17.29,Open,2026-01-12
FIN-0225,Asset 225,High,85.29,Approved,2026-01-11
FIN-0226,Asset 226,Critical,27.55,Closed,2026-01-19
FIN-0227,Asset 227,Critical,30.35,Open,2026-05-28
FIN-0228,Asset 228,Low,48.54,Compliant,2026-06-05
FIN-0229,Asset 229,Medium,46.68,Closed,2026-03-23
FIN-0230,Asset 230,Medium,85.28,Closed,2026-01-17
FIN-0231,Asset 231,High,70.4,Approved,2026-06-26
FIN-0232,Asset 232,Medium,69.64,Open,2026-05-06
FIN-0233,Asset 233,Critical,30.65,Compliant,2026-04-02
FIN-0234,Asset 234,Low,49.29,Compliant,2026-07-19
FIN-0235,Asset 235,High,95.24,Closed,2026-07-06
FIN-0236,Asset 236,Low,35.72,Approved,2026-07-20
FIN-0237,Asset 237,Critical,17.26,Compliant,2026-06-18
FIN-0238,Asset 238,Medium,95.08,Approved,2026-01-17
FIN-0239,Asset 239,Medium,63.38,Approved,2026-06-17
FIN-0240,Asset 240,High,82.3,Closed,2026-07-11
FIN-0241,Asset 241,Low,70.64,Compliant,2026-02-13
FIN-0242,Asset 242,High,2.76,Approved,2026-04-16
FIN-0243,Asset 243,High,65.53,Closed,2026-03-10
FIN-0244,Asset 244,High,85.5,Approved,2026-06-12
FIN-0245,Asset 245,Critical,78.0,Compliant,2026-02-18
FIN-0246,Asset 246,High,17.92,Approved,2026-01-25
FIN-0247,Asset 247,Critical,53.26,Approved,2026-06-26
FIN-0248,Asset 248,Low,17.46,Approved,2026-04-06
FIN-0249,Asset 249,Low,19.49,Approved,2026-02-21
FIN-0250,Asset 250,Critical,9.88,Closed,2026-07-06
FIN-0251,Asset 251,High,91.36,Open,2026-03-19
FIN-0252,Asset 252,High,59.21,Open,2026-05-23
FIN-0253,Asset 253,Low,39.65,Compliant,2026-01-05
FIN-0254,Asset 254,Low,40.05,Approved,2026-07-11
FIN-0255,Asset 255,Critical,95.36,Approved,2026-04-07
FIN-0256,Asset 256,High,7.54,Approved,2026-06-02
FIN-0257,Asset 257,Critical,71.28,Open,2026-01-24
FIN-0258,Asset 258,Critical,57.34,Closed,2026-03-25
FIN-0259,Asset 259,High,53.8,Closed,2026-02-06
FIN-0260,Asset 260,Medium,82.96,Open,2026-01-19
FIN-0261,Asset 261,High,38.47,Open,2026-06-02
FIN-0262,Asset 262,Low,95.58,Closed,2026-04-16
FIN-0263,Asset 263,Critical,32.4,Approved,2026-04-04
FIN-0264,Asset 264,Low,82.43,Open,2026-04-14
FIN-0265,Asset 265,High,39.31,Closed,2026-06-17
FIN-0266,Asset 266,Medium,2.01,Approved,2026-02-15
FIN-0267,Asset 267,High,20.59,Compliant,2026-01-15
FIN-0268,Asset 268,Low,65.59,Closed,2026-06-04
FIN-0269,Asset 269,High,97.34,Closed,2026-07-14
FIN-0270,Asset 270,Critical,2.22,Approved,2026-03-23
FIN-0271,Asset 271,Critical,95.57,Approved,2026-02-07
FIN-0272,Asset 272,Critical,39.13,Approved,2026-07-10
FIN-0273,Asset 273,Critical,90.71,Closed,2026-04-06
FIN-0274,Asset 274,Low,47.05,Compliant,2026-05-12
FIN-0275,Asset 275,Low,94.2,Open,2026-04-28
FIN-0276,Asset 276,High,78.42,Approved,2026-02-20
FIN-0277,Asset 277,Critical,81.24,Compliant,2026-07-03
FIN-0278,Asset 278,Low,33.12,Approved,2026-01-17
FIN-0279,Asset 279,Low,2.94,Open,2026-07-28
FIN-0280,Asset 280,Low,61.73,Closed,2026-02-10
FIN-0281,Asset 281,High,5.04,Closed,2026-03-18
FIN-0282,Asset 282,High,44.64,Approved,2026-07-09
FIN-0283,Asset 283,Critical,76.32,Closed,2026-02-09
FIN-0284,Asset 284,Medium,42.98,Approved,2026-07-07
FIN-0285,Asset 285,Low,57.11,Compliant,2026-05-25
FIN-0286,Asset 286,Critical,17.22,Approved,2026-07-18
FIN-0287,Asset 287,Medium,74.05,Compliant,2026-07-25
FIN-0288,Asset 288,High,41.97,Open,2026-03-23
FIN-0289,Asset 289,Low,17.95,Compliant,2026-06-23
FIN-0290,Asset 290,Medium,7.2,Open,2026-01-20
FIN-0291,Asset 291,Medium,23.26,Approved,2026-06-11
FIN-0292,Asset 292,Low,73.71,Approved,2026-02-03
FIN-0293,Asset 293,Low,72.16,Closed,2026-03-25
FIN-0294,Asset 294,Critical,82.85,Open,2026-05-25
FIN-0295,Asset 295,High,47.74,Open,2026-03-22
FIN-0296,Asset 296,Low,5.89,Compliant,2026-07-21
FIN-0297,Asset 297,Low,73.23,Approved,2026-02-15
FIN-0298,Asset 298,Medium,28.03,Compliant,2026-01-13
FIN-0299,Asset 299,Low,9.07,Compliant,2026-07-21
FIN-0300,Asset 300,Medium,87.09,Approved,2026-04-28
FIN-0301,Asset 301,Low,13.87,Compliant,2026-07-08
FIN-0302,Asset 302,Low,55.24,Open,2026-03-22
FIN-0303,Asset 303,Medium,87.46,Open,2026-05-12
FIN-0304,Asset 304,Critical,92.96,Closed,2026-04-16
FIN-0305,Asset 305,High,57.53,Open,2026-01-25
FIN-0306,Asset 306,Medium,33.78,Compliant,2026-06-27
FIN-0307,Asset 307,Low,3.0,Closed,2026-03-14
FIN-0308,Asset 308,Low,4.26,Open,2026-02-23
FIN-0309,Asset 309,High,44.53,Compliant,2026-05-17
FIN-0310,Asset 310,High,21.7,Compliant,2026-04-21
FIN-0311,Asset 311,Low,66.26,Open,2026-07-13
FIN-0312,Asset 312,Low,69.68,Open,2026-05-05
FIN-0313,Asset 313,High,73.02,Compliant,2026-04-28
FIN-0314,Asset 314,Low,90.3,Approved,2026-07-03
FIN-0315,Asset 315,Critical,76.57,Compliant,2026-05-21
FIN-0316,Asset 316,Low,33.25,Approved,2026-06-20
FIN-0317,Asset 317,Critical,38.95,Closed,2026-05-14
FIN-0318,Asset 318,High,30.86,Closed,2026-06-17
FIN-0319,Asset 319,Low,97.77,Open,2026-06-28
FIN-0320,Asset 320,Medium,79.28,Approved,2026-07-01
FIN-0321,Asset 321,Medium,56.96,Closed,2026-07-04
FIN-0322,Asset 322,Low,6.75,Compliant,2026-07-23
FIN-0323,Asset 323,Critical,54.42,Compliant,2026-06-24
FIN-0324,Asset 324,Low,3.91,Compliant,2026-02-06
FIN-0325,Asset 325,Critical,75.73,Compliant,2026-07-06
FIN-0326,Asset 326,Critical,47.51,Closed,2026-07-27
FIN-0327,Asset 327,Critical,66.94,Closed,2026-04-04
FIN-0328,Asset 328,High,42.03,Approved,2026-07-07
FIN-0329,Asset 329,High,46.44,Compliant,2026-06-01
FIN-0330,Asset 330,Low,81.59,Approved,2026-05-09
FIN-0331,Asset 331,High,40.71,Approved,2026-02-01
FIN-0332,Asset 332,High,71.36,Closed,2026-01-22
FIN-0333,Asset 333,High,94.85,Approved,2026-06-21
FIN-0334,Asset 334,Critical,12.07,Approved,2026-07-19
FIN-0335,Asset 335,Low,45.06,Compliant,2026-05-06
FIN-0336,Asset 336,Critical,61.46,Compliant,2026-02-01
FIN-0337,Asset 337,Medium,26.33,Closed,2026-03-08
FIN-0338,Asset 338,Medium,65.55,Closed,2026-07-02
FIN-0339,Asset 339,High,77.72,Open,2026-04-24
FIN-0340,Asset 340,Critical,41.6,Open,2026-04-21
FIN-0341,Asset 341,Low,94.48,Approved,2026-06-08
FIN-0342,Asset 342,Critical,34.69,Open,2026-01-13
FIN-0343,Asset 343,Medium,87.48,Closed,2026-07-21
FIN-0344,Asset 344,Critical,33.2,Closed,2026-04-25
FIN-0345,Asset 345,Critical,12.21,Open,2026-05-05
FIN-0346,Asset 346,Low,62.82,Open,2026-04-02
FIN-0347,Asset 347,High,4.05,Open,2026-05-21
FIN-0348,Asset 348,Critical,45.52,Compliant,2026-02-17
FIN-0349,Asset 349,High,59.86,Compliant,2026-05-06
FIN-0350,Asset 350,Medium,82.63,Approved,2026-07-01
FIN-0351,Asset 351,Critical,45.85,Approved,2026-05-06
FIN-0352,Asset 352,Low,62.87,Open,2026-01-14
FIN-0353,Asset 353,Critical,42.45,Open,2026-06-20
FIN-0354,Asset 354,Low,85.14,Closed,2026-07-16
FIN-0355,Asset 355,Low,39.41,Open,2026-05-02
FIN-0356,Asset 356,High,83.39,Closed,2026-05-04
FIN-0357,Asset 357,Low,6.57,Closed,2026-04-07
FIN-0358,Asset 358,Medium,28.5,Closed,2026-03-26
FIN-0359,Asset 359,Low,62.76,Closed,2026-06-09
FIN-0360,Asset 360,Medium,98.84,Compliant,2026-01-03
FIN-0361,Asset 361,High,2.07,Approved,2026-07-22
FIN-0362,Asset 362,High,30.23,Approved,2026-02-14
FIN-0363,Asset 363,Critical,58.39,Closed,2026-02-15
FIN-0364,Asset 364,Medium,25.37,Closed,2026-05-09
FIN-0365,Asset 365,Low,40.7,Open,2026-02-20
FIN-0366,Asset 366,Low,64.6,Compliant,2026-01-05
FIN-0367,Asset 367,Medium,24.74,Approved,2026-02-28
FIN-0368,Asset 368,Medium,5.12,Approved,2026-02-23
FIN-0369,Asset 369,Low,26.07,Open,2026-06-18
FIN-0370,Asset 370,Low,78.4,Approved,2026-06-01
FIN-0371,Asset 371,High,86.62,Approved,2026-07-17
FIN-0372,Asset 372,High,12.65,Compliant,2026-04-08
FIN-0373,Asset 373,Medium,28.09,Compliant,2026-04-05
FIN-0374,Asset 374,High,95.15,Closed,2026-04-02
FIN-0375,Asset 375,Low,40.52,Compliant,2026-05-25
FIN-0376,Asset 376,Low,28.8,Open,2026-02-12
FIN-0377,Asset 377,Medium,56.56,Compliant,2026-07-22
FIN-0378,Asset 378,High,14.22,Open,2026-03-06
FIN-0379,Asset 379,Low,19.08,Compliant,2026-05-20
FIN-0380,Asset 380,High,2.09,Compliant,2026-04-03
FIN-0381,Asset 381,Low,93.97,Compliant,2026-02-07
FIN-0382,Asset 382,Medium,37.94,Closed,2026-05-24
FIN-0383,Asset 383,High,22.1,Compliant,2026-07-13
FIN-0384,Asset 384,Low,70.59,Compliant,2026-05-06
FIN-0385,Asset 385,Medium,90.8,Compliant,2026-01-10
FIN-0386,Asset 386,Critical,25.21,Closed,2026-01-17
FIN-0387,Asset 387,Medium,88.73,Closed,2026-01-11
FIN-0388,Asset 388,High,60.11,Closed,2026-07-20
FIN-0389,Asset 389,Critical,16.17,Closed,2026-04-01
FIN-0390,Asset 390,Critical,1.43,Open,2026-03-10
FIN-0391,Asset 391,Critical,64.93,Compliant,2026-04-05
FIN-0392,Asset 392,Critical,94.75,Approved,2026-06-21
FIN-0393,Asset 393,High,84.58,Approved,2026-06-19
FIN-0394,Asset 394,Critical,22.34,Open,2026-01-07
FIN-0395,Asset 395,Low,32.5,Compliant,2026-02-02
FIN-0396,Asset 396,Low,64.15,Compliant,2026-03-06
FIN-0397,Asset 397,High,30.09,Open,2026-03-20
FIN-0398,Asset 398,High,6.45,Closed,2026-02-11
FIN-0399,Asset 399,High,4.04,Compliant,2026-04-14
FIN-0400,Asset 400,Critical,61.99,Approved,2026-05-20
FIN-0401,Asset 401,Low,13.26,Open,2026-06-28
FIN-0402,Asset 402,Medium,40.43,Closed,2026-01-03
FIN-0403,Asset 403,Low,65.57,Closed,2026-06-01
FIN-0404,Asset 404,Low,61.34,Compliant,2026-01-17
FIN-0405,Asset 405,Low,57.04,Compliant,2026-02-25
FIN-0406,Asset 406,Medium,84.26,Open,2026-03-08
FIN-0407,Asset 407,Medium,49.09,Open,2026-06-06
FIN-0408,Asset 408,Medium,23.1,Open,2026-06-07
FIN-0409,Asset 409,Low,65.73,Approved,2026-07-13
FIN-0410,Asset 410,Critical,2.25,Compliant,2026-04-16
FIN-0411,Asset 411,High,63.95,Open,2026-04-12
FIN-0412,Asset 412,Critical,23.12,Open,2026-07-19
FIN-0413,Asset 413,High,95.67,Closed,2026-06-11
FIN-0414,Asset 414,Critical,58.9,Compliant,2026-02-07
FIN-0415,Asset 415,Low,4.95,Approved,2026-06-06
FIN-0416,Asset 416,Medium,84.47,Approved,2026-03-28
FIN-0417,Asset 417,Low,29.09,Open,2026-07-09
FIN-0418,Asset 418,Low,43.26,Compliant,2026-06-18
FIN-0419,Asset 419,Low,85.87,Closed,2026-03-03
FIN-0420,Asset 420,Critical,68.8,Compliant,2026-04-11
FIN-0421,Asset 421,Critical,77.18,Open,2026-07-16
FIN-0422,Asset 422,Critical,96.79,Approved,2026-01-16
FIN-0423,Asset 423,High,95.18,Closed,2026-07-18
FIN-0424,Asset 424,Medium,8.69,Approved,2026-04-07
FIN-0425,Asset 425,Medium,4.63,Open,2026-05-26
FIN-0426,Asset 426,Medium,50.87,Approved,2026-03-18
FIN-0427,Asset 427,Critical,72.43,Open,2026-03-27
FIN-0428,Asset 428,Low,26.54,Compliant,2026-06-12
FIN-0429,Asset 429,High,60.02,Open,2026-04-02
FIN-0430,Asset 430,Low,81.48,Open,2026-01-10
FIN-0431,Asset 431,Critical,58.61,Open,2026-06-10
FIN-0432,Asset 432,Medium,88.49,Open,2026-05-09
FIN-0433,Asset 433,Critical,98.46,Closed,2026-05-26
FIN-0434,Asset 434,High,18.46,Open,2026-06-07
FIN-0435,Asset 435,Low,39.58,Closed,2026-07-24
FIN-0436,Asset 436,Critical,24.38,Approved,2026-07-18
FIN-0437,Asset 437,Low,68.08,Approved,2026-06-23
FIN-0438,Asset 438,Critical,65.69,Open,2026-02-13
FIN-0439,Asset 439,Medium,16.43,Approved,2026-01-13
FIN-0440,Asset 440,Medium,68.82,Closed,2026-07-07
FIN-0441,Asset 441,High,34.57,Compliant,2026-02-07
FIN-0442,Asset 442,Critical,92.39,Compliant,2026-03-09
FIN-0443,Asset 443,Critical,50.31,Open,2026-07-25
FIN-0444,Asset 444,Low,48.76,Compliant,2026-01-20
FIN-0445,Asset 445,High,5.02,Open,2026-05-23
FIN-0446,Asset 446,Critical,54.0,Approved,2026-07-08
FIN-0447,Asset 447,Critical,10.0,Closed,2026-07-13
