server,volume,capacity_gb,used_gb,free_pct,growth_gb_month
Server 115,Volume 115,34,422,60.53,306
Server 116,Volume 116,249,445,83.77,421
Server 117,Volume 117,459,295,87.01,70
Server 118,Volume 118,431,140,33.99,79
Server 119,Volume 119,285,138,11.73,186
Server 120,Volume 120,200,313,27.49,7
Server 121,Volume 121,153,163,90.61,238
Server 122,Volume 122,105,182,74.84,194
Server 123,Volume 123,385,354,49.23,261
Server 124,Volume 124,499,8,57.16,256
Server 125,Volume 125,328,328,94.43,294
Server 126,Volume 126,129,347,2.85,173
Server 127,Volume 127,300,425,62.54,281
Server 128,Volume 128,24,72,65.47,222
Server 129,Volume 129,1,87,71.29,129
Server 130,Volume 130,139,76,64.77,415
Server 131,Volume 131,439,23,79.54,497
Server 132,Volume 132,47,182,90.31,308
Server 133,Volume 133,500,391,14.71,267
Server 134,Volume 134,144,313,83.47,9
Server 135,Volume 135,240,98,83.75,79
Server 136,Volume 136,21,117,10.44,381
Server 137,Volume 137,226,341,46.06,147
Server 138,Volume 138,273,224,46.11,313
Server 139,Volume 139,188,490,93.96,337
Server 140,Volume 140,159,35,51.32,218
Server 141,Volume 141,378,137,98.36,352
Server 142,Volume 142,268,370,16.58,2
Server 143,Volume 143,257,268,74.95,67
Server 144,Volume 144,430,311,32.36,329
Server 145,Volume 145,267,448,39.85,264
Server 146,Volume 146,413,481,28.09,293
Server 147,Volume 147,216,82,24.98,393
Server 148,Volume 148,113,87,96.17,220
Server 149,Volume 149,16,378,64.0,370
Server 150,Volume 150,281,193,71.21,388
Server 151,Volume 151,144,85,46.01,430
Server 152,Volume 152,247,150,91.95,108
Server 153,Volume 153,51,435,97.25,99
Server 154,Volume 154,359,2,38.63,94
Server 155,Volume 155,432,303,21.94,495
Server 156,Volume 156,329,469,67.78,191
Server 157,Volume 157,48,416,52.9,458
Server 158,Volume 158,409,392,9.85,277
Server 159,Volume 159,257,77,29.9,76
Server 160,Volume 160,454,196,81.69,421
